machine_id,timestamp,variable,value
PUMP-1001,2026-05-01T00:00:00,vibration_mm_s,.3.78
PUMP-1001,2026-05-01T00:00:00,temperature_c,.70.20
PUMP-1001,2026-05-01T00:00:00,current_a,.10.72
PUMP-1001,2026-05-01T00:00:00,pressure_bar,.2.84
PUMP-1001,2026-05-01T00:00:00,load_pct,.74.31
PUMP-1002,2026-05-01T00:00:00,vibration_mm_s,.3.69
PUMP-1002,2026-05-01T00:00:00,temperature_c,.65.38
PUMP-1002,2026-05-01T00:00:00,current_a,.11.11
PUMP-1002,2026-05-01T00:00:00,pressure_bar,.3.15
PUMP-1002,2026-05-01T00:00:00,load_pct,.72.06
PUMP-1003,2026-05-01T00:00:00,vibration_mm_s,.3.05
PUMP-1003,2026-05-01T00:00:00,temperature_c,.67.61
PUMP-1003,2026-05-01T00:00:00,current_a,.11.45
PUMP-1003,2026-05-01T00:00:00,pressure_bar,.3.15
PUMP-1003,2026-05-01T00:00:00,load_pct,.74.39
PUMP-1004,2026-05-01T00:00:00,vibration_mm_s,.3.52
PUMP-1004,2026-05-01T00:00:00,temperature_c,.66.56
PUMP-1004,2026-05-01T00:00:00,current_a,.11.40
PUMP-1004,2026-05-01T00:00:00,pressure_bar,.3.09
PUMP-1004,2026-05-01T00:00:00,load_pct,.74.47
PUMP-1005,2026-05-01T00:00:00,vibration_mm_s,.3.45
PUMP-1005,2026-05-01T00:00:00,temperature_c,.67.53
PUMP-1005,2026-05-01T00:00:00,current_a,.11.36
PUMP-1005,2026-05-01T00:00:00,pressure_bar,.3.09
PUMP-1005,2026-05-01T00:00:00,load_pct,.76.70
PUMP-1006,2026-05-01T00:00:00,vibration_mm_s,.3.41
PUMP-1006,2026-05-01T00:00:00,temperature_c,.70.77
PUMP-1006,2026-05-01T00:00:00,current_a,.11.26
PUMP-1006,2026-05-01T00:00:00,pressure_bar,.3.18
PUMP-1006,2026-05-01T00:00:00,load_pct,.77.65
PUMP-1007,2026-05-01T00:00:00,vibration_mm_s,.3.79
PUMP-1007,2026-05-01T00:00:00,temperature_c,.68.29
PUMP-1007,2026-05-01T00:00:00,current_a,.11.14
PUMP-1007,2026-05-01T00:00:00,pressure_bar,.2.96
PUMP-1007,2026-05-01T00:00:00,load_pct,.78.05
PUMP-1008,2026-05-01T00:00:00,vibration_mm_s,.3.53
PUMP-1008,2026-05-01T00:00:00,temperature_c,.67.20
PUMP-1008,2026-05-01T00:00:00,current_a,.10.71
PUMP-1008,2026-05-01T00:00:00,pressure_bar,.3.28
PUMP-1008,2026-05-01T00:00:00,load_pct,.78.07
PUMP-1009,2026-05-01T00:00:00,vibration_mm_s,.3.56
PUMP-1009,2026-05-01T00:00:00,temperature_c,.63.33
PUMP-1009,2026-05-01T00:00:00,current_a,.10.82
PUMP-1009,2026-05-01T00:00:00,pressure_bar,.3.04
PUMP-1009,2026-05-01T00:00:00,load_pct,.73.23
PUMP-1010,2026-05-01T00:00:00,vibration_mm_s,.4.02
PUMP-1010,2026-05-01T00:00:00,temperature_c,.66.74
PUMP-1010,2026-05-01T00:00:00,current_a,.11.35
PUMP-1010,2026-05-01T00:00:00,pressure_bar,.3.08
PUMP-1010,2026-05-01T00:00:00,load_pct,.72.26
PUMP-1001,2026-05-01T06:00:00,vibration_mm_s,.3.74
PUMP-1001,2026-05-01T06:00:00,temperature_c,.71.31
PUMP-1001,2026-05-01T06:00:00,current_a,.10.87
PUMP-1001,2026-05-01T06:00:00,pressure_bar,.3.12
PUMP-1001,2026-05-01T06:00:00,load_pct,.75.85
